// fig-FORTH Version 1.1
// ACIAC:	EQU	$40000001
// ACIAD:	EQU	$40000000
//
// 0x0000
  0x00, 0x00, 0x0d, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x4e, 0x73, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
// 0x2000
  0x83, 0x4c, 0x49, 0xd4, 0x00, 0x00, 0x20, 0x08, 0x37, 0x1c, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0,
  0x87, 0x45, 0x58, 0x45, 0x43, 0x55, 0x54, 0xc5, 0x20, 0x00, 0x20, 0x1c, 0x3a, 0x5b, 0x30, 0x5d,
  0x4e, 0xd0, 0x00, 0x86, 0x42, 0x52, 0x41, 0x4e, 0x43, 0xc8, 0x20, 0x10, 0x20, 0x2e, 0xd8, 0xd4,
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x87, 0x30, 0x42, 0x52, 0x41, 0x4e, 0x43, 0xc8, 0x20, 0x23,
  0x20, 0x42, 0x4a, 0x5b, 0x67, 0xe8, 0x54, 0x4c, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x86,
  0x28, 0x4c, 0x4f, 0x4f, 0x50, 0xa9, 0x20, 0x36, 0x20, 0x5a, 0x52, 0x57, 0x30, 0x2f, 0x00, 0x02,
  0xb0, 0x57, 0x62, 0x06, 0x54, 0x4c, 0x58, 0x4f, 0x60, 0x02, 0xd8, 0xd4, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x87, 0x28, 0x2b, 0x4c, 0x4f, 0x4f, 0x50, 0xa9, 0x20, 0x4f, 0x20, 0x7e, 0x30, 0x1b,
  0xd1, 0x57, 0x4a, 0x40, 0x6a, 0xd6, 0x30, 0x2f, 0x00, 0x02, 0xb0, 0x57, 0x6c, 0xd6, 0x60, 0xda,
  0x87, 0x28, 0x2f, 0x4c, 0x4f, 0x4f, 0x50, 0xa9, 0x20, 0x72, 0x20, 0x9c, 0x30, 0x1b, 0xd1, 0x57,
  0x30, 0x2f, 0x00, 0x02, 0xb0, 0x57, 0x62, 0xc2, 0x60, 0xba, 0x00, 0x84, 0x28, 0x44, 0x4f, 0xa9,
  0x20, 0x90, 0x20, 0xb4, 0x2f, 0x1b, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x81, 0xc9, 0x20, 0xab,
  0x20, 0xc2, 0x85, 0x44, 0x49, 0x47, 0x49, 0xd4, 0x20, 0xbc, 0x20, 0xcc, 0x32, 0x1b, 0x30, 0x13,
  0x04, 0x40, 0x00, 0x30, 0x65, 0x1c, 0x0c, 0x40, 0x00, 0x09, 0x6f, 0x0a, 0x0c, 0x40, 0x00, 0x11,
  0x6d, 0x10, 0x04, 0x40, 0x00, 0x07, 0xb0, 0x41, 0x6c, 0x08, 0x36, 0x80, 0x37, 0x3c, 0x00, 0x01,
  0x60, 0x04, 0x36, 0xbc, 0x00, 0x00, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x86, 0x28, 0x46,
// 0x2100
  0x49, 0x4e, 0x44, 0xa9, 0x20, 0xc2, 0x21, 0x08, 0x32, 0x5b, 0x30, 0x53, 0x34, 0x48, 0x12, 0x19,
  0x18, 0x01, 0x36, 0x04, 0x02, 0x43, 0x00, 0x1f, 0xd6, 0x49, 0x52, 0x43, 0x02, 0x43, 0xff, 0xfe,
  0x1c, 0x1a, 0xbd, 0x04, 0x02, 0x04, 0x00, 0x3f, 0x66, 0x20, 0x14, 0x1a, 0x08, 0x82, 0x00, 0x07,
  0x1c, 0x19, 0xbd, 0x02, 0xe3, 0x02, 0x66, 0x12, 0x64, 0xf0, 0x58, 0x43, 0x36, 0x83, 0x02, 0x41,
  0x00, 0xff, 0x37, 0x01, 0x37, 0x3c, 0x00, 0x01, 0x60, 0x0c, 0x34, 0x43, 0x32, 0x52, 0x3c, 0x09,
  0x66, 0xba, 0x36, 0xbc, 0x00, 0x00, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x87, 0x45, 0x4e, 0x43,
  0x4c, 0x4f, 0x53, 0xc5, 0x20, 0xfd, 0x21, 0x68, 0x30, 0x1b, 0x30, 0x53, 0x42, 0x81, 0x60, 0x02,
  0x52, 0x41, 0xb0, 0x30, 0x10, 0x00, 0x67, 0xf8, 0x37, 0x01, 0xb0, 0x30, 0x10, 0x00, 0x67, 0x1a,
  0x0c, 0x30, 0x00, 0x00, 0x10, 0x00, 0x67, 0x04, 0x52, 0x41, 0x60, 0xee, 0xb2, 0x53, 0x66, 0x06,
  0x52, 0x41, 0x37, 0x01, 0x60, 0x08, 0x37, 0x01, 0x60, 0x04, 0x37, 0x01, 0x52, 0x41, 0x37, 0x01,
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x85, 0x43, 0x4d, 0x4f, 0x56, 0xc5, 0x21, 0x5c, 0x21, 0xb0,
  0x91, 0xc8, 0x22, 0x48, 0x30, 0x1b, 0x32, 0x5b, 0x30, 0x5b, 0xb2, 0xc8, 0x6e, 0x0a, 0x60, 0x02,
  0x12, 0xd8, 0x51, 0xc8, 0xff, 0xfc, 0x60, 0x0c, 0xd0, 0xc0, 0xd2, 0xc0, 0x60, 0x02, 0x13, 0x20,
  0x51, 0xc8, 0xff, 0xfc, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82, 0x55, 0xaa, 0x21, 0xa6,
  0x21, 0xe2, 0x30, 0x1b, 0xc0, 0xdb, 0x27, 0x00, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82,
  0x55, 0xaf, 0x21, 0xdb, 0x21, 0xf6, 0x32, 0x1b, 0x20, 0x13, 0x80, 0xc1, 0x48, 0x40, 0x26, 0x80,
// 0x2200
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82, 0x4d, 0xaa, 0x21, 0xef, 0x22, 0x0e, 0x30, 0x1b,
  0xc1, 0xdb, 0x27, 0x00, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82, 0x4d, 0xaf, 0x22, 0x07,
  0x22, 0x22, 0x32, 0x1b, 0x20, 0x13, 0x81, 0xc1, 0x48, 0x40, 0x26, 0x80, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x81, 0xaa, 0x22, 0x1b, 0x22, 0x38, 0x30, 0x1b, 0xc1, 0xd3, 0x36, 0x80, 0x3a, 0x5c,
  0x30, 0x5d, 0x4e, 0xd0, 0x81, 0xaf, 0x22, 0x32, 0x22, 0x4a, 0x30, 0x2b, 0x00, 0x02, 0x48, 0xc0,
  0x81, 0xdb, 0x36, 0x80, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82, 0x2a, 0xaf, 0x22, 0x44,
  0x22, 0x62, 0x32, 0x1b, 0x30, 0x1b, 0xc1, 0xd3, 0x81, 0xc1, 0x36, 0x80, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x81, 0xab, 0x22, 0x5b, 0x22, 0x78, 0x30, 0x1b, 0xd1, 0x53, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x81, 0xad, 0x22, 0x72, 0x22, 0x88, 0x30, 0x1b, 0x91, 0x53, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x85, 0x4d, 0x49, 0x4e, 0x55, 0xd3, 0x22, 0x82, 0x22, 0x9c, 0x44, 0x53, 0x3a, 0x5c,
  0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82, 0x44, 0xab, 0x22, 0x92, 0x22, 0xac, 0x20, 0x1b, 0xd1, 0x93,
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x86, 0x44, 0x4d, 0x49, 0x4e, 0x55, 0xd3, 0x22, 0xa5,
  0x22, 0xc2, 0x44, 0x93, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x84, 0x53, 0x2d, 0x3e, 0xc4,
  0x22, 0xb7, 0x22, 0xd4, 0x30, 0x1b, 0x48, 0xc0, 0x27, 0x00, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0,
  0x83, 0x41, 0x4e, 0xc4, 0x22, 0xcb, 0x22, 0xe8, 0x30, 0x1b, 0xc1, 0x53, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x00, 0x82, 0x4f, 0xd2, 0x22, 0xe0, 0x22, 0xfa, 0x30, 0x1b, 0x81, 0x53, 0x3a, 0x5c,
// 0x2300
  0x30, 0x5d, 0x4e, 0xd0, 0x83, 0x58, 0x4f, 0xd2, 0x22, 0xf3, 0x23, 0x0c, 0x30, 0x1b, 0xb1, 0x53,
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x83, 0x53, 0x50, 0xc0, 0x23, 0x04, 0x23, 0x1e, 0x37, 0x0b,
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x83, 0x53, 0x50, 0xa1, 0x23, 0x16, 0x23, 0x2e, 0x36, 0x6e,
  0x00, 0x06, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x83, 0x52, 0x50, 0xa1, 0x23, 0x26, 0x23, 0x40,
  0x3e, 0x6e, 0x00, 0x08, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82, 0x3b, 0xd3, 0x23, 0x38,
  0x23, 0x52, 0x38, 0x5f, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x85, 0x4c, 0x45, 0x41, 0x56, 0xc5,
  0x23, 0x4b, 0x23, 0x64, 0x3f, 0x57, 0x00, 0x02, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82,
  0x3e, 0xd2, 0x23, 0x5a, 0x23, 0x76, 0x3f, 0x1b, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82,
  0x52, 0xbe, 0x23, 0x6f, 0x23, 0x86, 0x37, 0x1f, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x81, 0xd2,
  0x23, 0x7f, 0x23, 0x94, 0x37, 0x17, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x81, 0xc9, 0x23, 0x8e,
  0x23, 0xa2, 0x37, 0x17, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x81, 0xca, 0x23, 0x9c, 0x23, 0xb0,
  0x37, 0x17, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82, 0x30, 0xbd, 0x23, 0xaa, 0x23, 0xc0,
  0x4a, 0x53, 0x57, 0xeb, 0x00, 0x01, 0x02, 0x53, 0x00, 0x01, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0,
  0x00, 0x82, 0x30, 0xbc, 0x23, 0xb9, 0x23, 0xd8, 0x4a, 0x53, 0x5b, 0xeb, 0x00, 0x01, 0x02, 0x53,
  0x00, 0x01, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x83, 0x4d, 0x41, 0xd8, 0x23, 0xd1, 0x23, 0xf0,
  0x30, 0x1b, 0xb0, 0x53, 0x6f, 0x12, 0x60, 0x0e, 0x83, 0x4d, 0x49, 0xce, 0x23, 0xe8, 0x24, 0x00,
// 0x2400
  0x30, 0x1b, 0xb0, 0x53, 0x6c, 0x02, 0x36, 0x80, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82,
  0x2b, 0xad, 0x23, 0xf8, 0x24, 0x16, 0x4a, 0x5b, 0x6a, 0x02, 0x44, 0x53, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x83, 0x44, 0x2b, 0xad, 0x24, 0x0f, 0x24, 0x2a, 0x4a, 0x5b, 0x6a, 0x02, 0x44, 0x93,
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x84, 0x4f, 0x56, 0x45, 0xd2, 0x24, 0x22, 0x24, 0x40,
  0x37, 0x2b, 0x00, 0x02, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x84, 0x44, 0x52, 0x4f, 0xd0,
  0x24, 0x37, 0x24, 0x54, 0x54, 0x4b, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x84, 0x53, 0x57,
  0x41, 0xd0, 0x24, 0x4b, 0x24, 0x66, 0x20, 0x13, 0x48, 0x40, 0x26, 0x80, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x83, 0x44, 0x55, 0xd0, 0x24, 0x5d, 0x24, 0x7a, 0x37, 0x13, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x00, 0x82, 0x2b, 0xa1, 0x24, 0x72, 0x24, 0x8a, 0x30, 0x5b, 0x30, 0x1b, 0xd1, 0x50,
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x86, 0x54, 0x4f, 0x47, 0x47, 0x4c, 0xc5, 0x24, 0x83,
  0x24, 0xa2, 0x30, 0x1b, 0x30, 0x5b, 0xb1, 0x10, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x81, 0xc0,
  0x24, 0x97, 0x24, 0xb4, 0x30, 0x53, 0x16, 0x98, 0x17, 0x50, 0x00, 0x01, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x00, 0x82, 0x43, 0xc0, 0x24, 0xae, 0x24, 0xca, 0x30, 0x5b, 0x17, 0x10, 0x17, 0x3c,
  0x00, 0x00, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x81, 0xa1, 0x24, 0xc3, 0x24, 0xde, 0x30, 0x5b,
  0x10, 0xdb, 0x10, 0x9b, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x84, 0x46, 0x49, 0x4c, 0xcc,
  0x24, 0xd8, 0x24, 0xf4, 0x30, 0x1b, 0x32, 0x1b, 0x30, 0x5b, 0x60, 0x02, 0x10, 0xc0, 0x51, 0xc9,
// 0x2500
  0xff, 0xfc, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82, 0x43, 0xa1, 0x24, 0xeb, 0x25, 0x10,
  0x30, 0x5b, 0x52, 0x4b, 0x10, 0x9b, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82, 0x43, 0xbd,
  0x25, 0x09, 0x26, 0x02, 0x22, 0x86, 0x20, 0x06, 0x00, 0xff, 0x22, 0xe6, 0x23, 0xbe, 0x23, 0x50,
  0x00, 0x84, 0x45, 0x4d, 0x49, 0xd4, 0x25, 0x1d, 0x25, 0x3a, 0x30, 0x1b, 0x52, 0x6e, 0x00, 0x1a,
  0x30, 0x6e, 0x00, 0x40, 0x4e, 0x90, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x83, 0x4b, 0x45, 0xd9,
  0x25, 0x31, 0x25, 0x54, 0x30, 0x6e, 0x00, 0x42, 0x4e, 0x90, 0x37, 0x00, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x89, 0x3f, 0x54, 0x45, 0x52, 0x4d, 0x49, 0x4e, 0x41, 0xcc, 0x25, 0x4c, 0x25, 0x70,
  0x30, 0x6e, 0x00, 0x44, 0x4e, 0x90, 0x37, 0x00, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x82,
  0x43, 0xd2, 0x25, 0x62, 0x25, 0x86, 0x3d, 0x7c, 0x00, 0x00, 0x00, 0x1a, 0x30, 0x6e, 0x00, 0x46,
  0x4e, 0x90, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x85, 0x28, 0x56, 0x41, 0x52, 0xa9, 0x25, 0x7f,
  0x25, 0xa2, 0x37, 0x0d, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x87, 0x28, 0x43, 0x4f, 0x4e, 0x53,
  0x54, 0xa9, 0x25, 0x98, 0x25, 0xb6, 0x37, 0x15, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x86,
  0x28, 0x55, 0x53, 0x45, 0x52, 0xa9, 0x25, 0xaa, 0x25, 0xca, 0x30, 0x15, 0xd0, 0x4e, 0x37, 0x00,
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x8e, 0x28, 0x55, 0x53, 0x45, 0x52, 0x43, 0x4f, 0x4e,
  0x53, 0x54, 0x41, 0x4e, 0x54, 0xa9, 0x25, 0xbf, 0x25, 0xea, 0x30, 0x55, 0xd0, 0xce, 0x37, 0x10,
  0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x00, 0x86, 0x28, 0x4e, 0x45, 0x53, 0x54, 0xa9, 0x25, 0xd7,
// 0x2600
  0x26, 0x02, 0x3f, 0x0c, 0x38, 0x4d, 0x3a, 0x5c, 0x30, 0x5d, 0x4e, 0xd0, 0x81, 0xb0, 0x25, 0xf7,
  0x25, 0xb6, 0x00, 0x00, 0x81, 0xb1, 0x26, 0x0c, 0x25, 0xb6, 0x00, 0x01, 0x81, 0xb2, 0x26, 0x14,
  0x25, 0xb6, 0x00, 0x02, 0x81, 0xb3, 0x26, 0x1c, 0x25, 0xb6, 0x00, 0x03, 0x00, 0x82, 0x42, 0xcc,
  0x26, 0x24, 0x25, 0xb6, 0x00, 0x20, 0x87, 0x42, 0x4b, 0x53, 0x50, 0x4b, 0x45, 0xd9, 0x26, 0x2d,
  0x25, 0xca, 0x00, 0x02, 0x00, 0x82, 0x53, 0xb0, 0x26, 0x36, 0x25, 0xca, 0x00, 0x06, 0x00, 0x82,
  0x52, 0xb0, 0x26, 0x45, 0x25, 0xca, 0x00, 0x08, 0x83, 0x54, 0x49, 0xc2, 0x26, 0x4f, 0x25, 0xca,
  0x00, 0x0a, 0x85, 0x57, 0x49, 0x44, 0x54, 0xc8, 0x26, 0x58, 0x25, 0xca, 0x00, 0x0c, 0x87, 0x57,
  0x41, 0x52, 0x4e, 0x49, 0x4e, 0xc7, 0x26, 0x62, 0x25, 0xca, 0x00, 0x0e, 0x85, 0x46, 0x45, 0x4e,
  0x43, 0xc5, 0x26, 0x6e, 0x25, 0xca, 0x00, 0x10, 0x00, 0x82, 0x44, 0xd0, 0x26, 0x7c, 0x25, 0xca,
  0x00, 0x12, 0x00, 0x88, 0x56, 0x4f, 0x43, 0x2d, 0x4c, 0x49, 0x4e, 0xcb, 0x26, 0x89, 0x25, 0xca,
  0x00, 0x14, 0x83, 0x42, 0x4c, 0xcb, 0x26, 0x93, 0x25, 0xca, 0x00, 0x16, 0x00, 0x82, 0x49, 0xce,
  0x26, 0xa2, 0x25, 0xca, 0x00, 0x18, 0x83, 0x4f, 0x55, 0xd4, 0x26, 0xad, 0x25, 0xca, 0x00, 0x1a,
  0x83, 0x53, 0x43, 0xd2, 0x26, 0xb6, 0x25, 0xca, 0x00, 0x1c, 0x00, 0x86, 0x4f, 0x46, 0x46, 0x53,
  0x45, 0xd4, 0x26, 0xc0, 0x25, 0xca, 0x00, 0x1e, 0x87, 0x43, 0x4f, 0x4e, 0x54, 0x45, 0x58, 0xd4,
  0x26, 0xcb, 0x25, 0xca, 0x00, 0x20, 0x87, 0x43, 0x55, 0x52, 0x52, 0x45, 0x4e, 0xd4, 0x26, 0xd8,
  0x25, 0xca, 0x00, 0x22, 0x85, 0x53, 0x54, 0x41, 0x54, 0xc5, 0x26, 0xe6, 0x25, 0xca, 0x00, 0x24,
// 0x2700
  0x00, 0x84, 0x42, 0x41, 0x53, 0xc5, 0x26, 0xf4, 0x25, 0xca, 0x00, 0x26, 0x83, 0x44, 0x50, 0xcc,
  0x27, 0x01, 0x25, 0xca, 0x00, 0x28, 0x83, 0x46, 0x4c, 0xc4, 0x27, 0x0c, 0x25, 0xca, 0x00, 0x2a,
  0x83, 0x43, 0x53, 0xd0, 0x27, 0x16, 0x25, 0xca, 0x00, 0x2c, 0x00, 0x82, 0x52, 0xa3, 0x27, 0x20,
  0x25, 0xca, 0x00, 0x2e, 0x83, 0x48, 0x4c, 0xc4, 0x27, 0x2b, 0x25, 0xca, 0x00, 0x30, 0x85, 0x46,
  0x49, 0x52, 0x53, 0xd4, 0x27, 0x34, 0x25, 0xea, 0x00, 0x34, 0x85, 0x4c, 0x49, 0x4d, 0x49, 0xd4,
  0x27, 0x3e, 0x25, 0xea, 0x00, 0x36, 0x83, 0x55, 0x53, 0xc5, 0x27, 0x4a, 0x25, 0xca, 0x00, 0x38,
  0x00, 0x84, 0x50, 0x52, 0x45, 0xd6, 0x27, 0x56, 0x25, 0xca, 0x00, 0x3a, 0x89, 0x44, 0x49, 0x43,
  0x54, 0x4c, 0x49, 0x4d, 0x49, 0xd4, 0x27, 0x61, 0x25, 0xca, 0x00, 0x3c, 0x00, 0x88, 0x42, 0x4b,
  0x53, 0x50, 0x45, 0x4d, 0x49, 0xd4, 0x27, 0x6c, 0x25, 0xca, 0x00, 0x3e, 0x87, 0x45, 0x4d, 0x49,
  0x54, 0x53, 0x55, 0xc2, 0x27, 0x7d, 0x25, 0xca, 0x00, 0x40, 0x00, 0x86, 0x4b, 0x45, 0x59, 0x53,
  0x55, 0xc2, 0x27, 0x8c, 0x25, 0xca, 0x00, 0x42, 0x00, 0x88, 0x3f, 0x54, 0x45, 0x52, 0x4d, 0x53,
  0x55, 0xc2, 0x27, 0x9b, 0x25, 0xca, 0x00, 0x44, 0x85, 0x43, 0x52, 0x53, 0x55, 0xc2, 0x27, 0xa9,
  0x25, 0xca, 0x00, 0x46, 0x00, 0x86, 0x52, 0x2f, 0x57, 0x53, 0x55, 0xc2, 0x27, 0xb8, 0x25, 0xca,
  0x00, 0x48, 0x85, 0x42, 0x2f, 0x42, 0x55, 0xc6, 0x27, 0xc5, 0x25, 0xea, 0x00, 0x4a, 0x85, 0x42,
  0x2f, 0x53, 0x43, 0xd2, 0x27, 0xd2, 0x25, 0xea, 0x00, 0x4c, 0x83, 0x43, 0x2f, 0xcc, 0x27, 0xde,
  0x25, 0xea, 0x00, 0x4e, 0x00, 0x82, 0x31, 0xab, 0x27, 0xea, 0x26, 0x02, 0x26, 0x18, 0x22, 0x76,
// 0x2800
  0x23, 0x50, 0x00, 0x82, 0x32, 0xab, 0x27, 0xf5, 0x26, 0x02, 0x26, 0x20, 0x22, 0x76, 0x23, 0x50,
  0x00, 0x84, 0x48, 0x45, 0x52, 0xc5, 0x28, 0x03, 0x26, 0x02, 0x26, 0x8e, 0x24, 0xb2, 0x23, 0x50,
  0x85, 0x41, 0x4c, 0x4c, 0x4f, 0xd4, 0x28, 0x11, 0x26, 0x02, 0x26, 0x8e, 0x24, 0x88, 0x23, 0x50,
  0x81, 0xac, 0x28, 0x20, 0x26, 0x02, 0x28, 0x18, 0x24, 0xdc, 0x26, 0x20, 0x28, 0x28, 0x23, 0x50,
  0x00, 0x82, 0x43, 0xac, 0x28, 0x30, 0x26, 0x02, 0x28, 0x18, 0x25, 0x0e, 0x26, 0x18, 0x28, 0x28,
  0x23, 0x50, 0x81, 0xbd, 0x28, 0x41, 0x26, 0x02, 0x22, 0x86, 0x23, 0xbe, 0x23, 0x50, 0x81, 0xbc,
  0x28, 0x52, 0x26, 0x02, 0x22, 0x86, 0x23, 0xd6, 0x23, 0x50, 0x81, 0xbe, 0x28, 0x5e, 0x26, 0x02,
  0x24, 0x64, 0x28, 0x62, 0x23, 0x50, 0x83, 0x52, 0x4f, 0xd4, 0x28, 0x6a, 0x26, 0x02, 0x23, 0x74,
  0x24, 0x64, 0x23, 0x84, 0x24, 0x64, 0x23, 0x50, 0x85, 0x53, 0x50, 0x41, 0x43, 0xc5, 0x28, 0x76,
  0x26, 0x02, 0x26, 0x32, 0x25, 0x38, 0x23, 0x50, 0x00, 0x84, 0x2d, 0x44, 0x55, 0xd0, 0x28, 0x88,
  0x26, 0x02, 0x24, 0x78, 0x20, 0x40, 0x00, 0x04, 0x24, 0x78, 0x23, 0x50, 0x00, 0x88, 0x54, 0x52,
  0x41, 0x56, 0x45, 0x52, 0x53, 0xc5, 0x28, 0x99, 0x26, 0x02, 0x24, 0x64, 0x24, 0x3e, 0x22, 0x76,
  0x20, 0x06, 0x00, 0x7f, 0x24, 0x3e, 0x24, 0xc8, 0x28, 0x62, 0x20, 0x40, 0xff, 0xf0, 0x24, 0x64,
  0x24, 0x52, 0x23, 0x50, 0x00, 0x86, 0x4c, 0x41, 0x54, 0x45, 0x53, 0xd4, 0x28, 0xad, 0x26, 0x02,
  0x26, 0xf0, 0x24, 0xb2, 0x24, 0xb2, 0x23, 0x50, 0x83, 0x4c, 0x46, 0xc1, 0x28, 0xd5, 0x26, 0x02,
  0x20, 0x06, 0x00, 0x04, 0x22, 0x86, 0x23, 0x50, 0x83, 0x43, 0x46, 0xc1, 0x28, 0xe8, 0x26, 0x02,
// 0x2900
  0x26, 0x20, 0x22, 0x86, 0x23, 0x50, 0x83, 0x4e, 0x46, 0xc1, 0x28, 0xf8, 0x26, 0x02, 0x20, 0x06,
  0x00, 0x05, 0x22, 0x86, 0x20, 0x06, 0xff, 0xff, 0x28, 0xb8, 0x23, 0x50, 0x83, 0x50, 0x46, 0xc1,
  0x29, 0x06, 0x26, 0x02, 0x26, 0x18, 0x28, 0xb8, 0x20, 0x06, 0x00, 0x05, 0x22, 0x76, 0x23, 0x50,
  0x00, 0x84, 0x21, 0x43, 0x53, 0xd0, 0x29, 0x1c, 0x26, 0x02, 0x23, 0x1c, 0x27, 0x26, 0x24, 0xdc,
  0x23, 0x50, 0x00, 0x86, 0x3f, 0x45, 0x52, 0x52, 0x4f, 0xd2, 0x29, 0x31, 0x26, 0x02, 0x24, 0x64,
  0x20, 0x40, 0x00, 0x08, 0x2d, 0x3e, 0x20, 0x2c, 0x00, 0x04, 0x24, 0x52, 0x23, 0x50, 0x85, 0x3f,
  0x43, 0x4f, 0x4d, 0xd0, 0x29, 0x43, 0x26, 0x02, 0x26, 0xfc, 0x24, 0xb2, 0x23, 0xbe, 0x20, 0x06,
  0x00, 0x11, 0x29, 0x4c, 0x23, 0x50, 0x85, 0x3f, 0x45, 0x58, 0x45, 0xc3, 0x29, 0x5e, 0x26, 0x02,
  0x26, 0xfc, 0x24, 0xb2, 0x20, 0x06, 0x00, 0x12, 0x29, 0x4c, 0x23, 0x50, 0x00, 0x86, 0x3f, 0x50,
  0x41, 0x49, 0x52, 0xd3, 0x29, 0x76, 0x26, 0x02, 0x22, 0x86, 0x20, 0x06, 0x00, 0x13, 0x29, 0x4c,
  0x23, 0x50, 0x00, 0x84, 0x3f, 0x43, 0x53, 0xd0, 0x29, 0x8d, 0x26, 0x02, 0x23, 0x1c, 0x27, 0x26,
